candle_time,symbol,open,high,low,close,supertrend,supertrend_dir,demarker,fast_ma,slow_ma,stoch_k,stoch_d,wpr_9,wpr_28
2026-03-10T09:33:00,NIFTY 50,24136.65,24137.5,24134.45,24135.8,,,,,,,,,
2026-03-10T09:15:00,NIFTY2631024050CE,233.5,261.7,184.85,192.3,175.57,1.0,0.69,169.17,169.82,40.96,16.82,-64.08,-64.08
2026-03-10T09:15:00,NIFTY2631024100CE,164.0,249.9,151.15,160.0,151.88,1.0,0.73,143.81,144.39,40.33,16.36,-74.98,-74.98
2026-03-10T09:15:00,NIFTY2631024150CE,175.0,202.6,121.5,121.5,131.91,-1.0,0.7,119.99,120.64,21.58,9.65,-86.65,-86.65
2026-03-10T09:15:00,NIFTY2631024100PE,100.0,100.0,48.05,64.05,138.37,-1.0,0.14,206.76,209.66,50.79,75.86,-91.21,-91.21
2026-03-10T09:15:00,NIFTY2631024150PE,83.8,96.1,64.25,82.7,148.11,-1.0,0.16,233.49,236.65,47.65,73.78,-90.52,-90.52
2026-03-10T09:15:00,NIFTY2631024200PE,148.8,148.8,84.0,111.15,188.53,-1.0,0.17,262.95,265.9,48.91,74.93,-86.81,-86.81
2026-03-10T09:35:00,NIFTY 50,24124.25,24124.25,24116.6,24119.3,,,,,,,,,
2026-03-10T09:35:00,NIFTY2631024050CE,135.2,135.2,130.3,134.2,167.3,-1.0,0.38,143.98,143.16,41.83,52.79,-88.2,-97.03
2026-03-10T09:35:00,NIFTY2631024100CE,103.95,104.55,99.9,100.8,133.1,-1.0,0.37,111.27,110.84,37.52,47.67,-97.0,-99.4
2026-03-10T09:35:00,NIFTY2631024150CE,76.75,77.6,72.6,74.2,101.41,-1.0,0.38,83.16,82.79,45.08,54.61,-93.97,-98.77
2026-03-10T09:35:00,NIFTY2631024100PE,74.95,77.5,72.35,75.5,97.35,-1.0,0.66,68.94,69.33,100.0,95.58,-15.03,-84.91
2026-03-10T09:35:00,NIFTY2631024150PE,98.4,101.25,95.75,98.3,123.42,-1.0,0.67,91.45,92.0,99.93,95.2,-17.91,-82.51
2026-03-10T09:35:00,NIFTY2631024200PE,127.25,130.7,124.8,127.75,155.36,-1.0,0.64,118.99,119.67,100.0,94.9,-15.43,-78.75
2026-03-10T09:36:00,NIFTY 50,24119.65,24120.0,24089.05,24091.25,,,,,,,,,
2026-03-10T09:36:00,NIFTY2631024050CE,131.6,132.8,114.9,116.9,159.77,-1.0,0.28,140.47,140.68,25.11,40.95,-95.87,-98.64
2026-03-10T09:36:00,NIFTY2631024100CE,100.8,101.4,86.0,88.9,125.34,-1.0,0.28,108.27,108.62,22.73,37.03,-93.39,-98.23
2026-03-10T09:36:00,NIFTY2631024150CE,74.2,74.3,63.95,65.1,95.39,-1.0,0.29,80.75,81.04,29.62,44.06,-96.73,-99.17
2026-03-10T09:36:00,NIFTY2631024100PE,75.5,99.35,73.8,95.95,97.35,-1.0,0.8,72.08,71.97,100.0,98.27,-8.45,-73.67
2026-03-10T09:36:00,NIFTY2631024150PE,98.3,126.2,97.3,121.85,123.42,-1.0,0.8,94.97,94.88,99.93,98.02,-9.23,-70.42
2026-03-10T09:36:00,NIFTY2631024200PE,127.75,157.7,126.4,152.15,155.36,-1.0,0.77,122.83,122.8,100.0,97.84,-10.42,-66.9
2026-03-10T09:39:00,NIFTY 50,24103.7,24106.45,24091.9,24091.9,,,,,,,,,
2026-03-10T09:39:00,NIFTY2631024050CE,127.75,127.75,121.1,121.5,156.82,-1.0,0.33,132.1,135.04,40.44,32.03,-82.83,-95.5
2026-03-10T09:39:00,NIFTY2631024100CE,97.95,98.4,92.75,92.8,123.5,-1.0,0.34,100.82,103.65,43.07,32.72,-79.94,-95.85
2026-03-10T09:39:00,NIFTY2631024150CE,71.7,72.55,68.45,68.45,94.1,-1.0,0.36,74.72,77.0,53.86,40.8,-81.54,-96.55
2026-03-10T09:39:00,NIFTY2631024100PE,86.35,93.0,86.35,93.0,97.35,-1.0,0.78,79.66,77.39,88.55,90.77,-16.96,-75.24
2026-03-10T09:39:00,NIFTY2631024150PE,111.0,120.2,111.0,120.2,123.42,-1.0,0.78,103.77,101.18,88.98,90.91,-13.89,-71.26
2026-03-10T09:39:00,NIFTY2631024200PE,140.85,150.05,140.85,150.05,155.36,-1.0,0.76,132.56,129.62,88.21,90.38,-15.69,-67.92
2026-03-10T09:40:00,NIFTY 50,24093.6,24100.8,24093.6,24096.55,,,,,,,,,
2026-03-10T09:40:00,NIFTY2631024050CE,121.5,125.1,121.5,122.9,153.35,-1.0,0.38,130.01,132.0,39.45,36.6,-79.19,-94.55
2026-03-10T09:40:00,NIFTY2631024100CE,92.8,96.95,92.4,92.4,120.95,-1.0,0.39,98.97,100.85,40.16,38.2,-81.12,-96.1
2026-03-10T09:40:00,NIFTY2631024150CE,68.7,71.3,68.7,68.7,91.95,-1.0,0.41,73.28,74.78,55.0,49.5,-80.58,-96.37
2026-03-10T09:40:00,NIFTY2631024100PE,93.0,93.0,89.3,91.4,97.35,-1.0,0.75,82.16,80.12,92.24,89.99,-21.23,-76.03
2026-03-10T09:40:00,NIFTY2631024150PE,120.2,120.2,114.5,119.55,123.42,-1.0,0.74,106.78,104.58,93.75,90.57,-15.39,-71.49
2026-03-10T09:40:00,NIFTY2631024200PE,150.05,150.05,145.85,148.8,155.36,-1.0,0.72,135.72,133.3,92.73,89.83,-18.26,-68.41
2026-03-10T09:41:00,NIFTY 50,24095.6,24100.25,24090.9,24096.4,,,,,,,,,
2026-03-10T09:41:00,NIFTY2631024050CE,122.9,126.2,120.1,123.85,151.72,-1.0,0.34,127.44,130.51,37.59,39.16,-63.54,-93.9
2026-03-10T09:41:00,NIFTY2631024100CE,92.4,96.5,91.85,94.8,118.98,-1.0,0.34,97.03,99.51,39.3,40.84,-59.16,-94.63
2026-03-10T09:41:00,NIFTY2631024150CE,68.7,72.0,68.5,70.1,90.88,-1.0,0.38,71.73,73.75,51.76,53.54,-60.06,-95.36
2026-03-10T09:41:00,NIFTY2631024100PE,91.4,95.75,88.75,90.15,97.35,-1.0,0.75,84.87,81.68,94.95,91.91,-31.03,-76.34
2026-03-10T09:41:00,NIFTY2631024150PE,119.55,121.85,115.05,115.8,123.42,-1.0,0.75,109.92,106.3,96.69,93.14,-30.59,-72.43
2026-03-10T09:41:00,NIFTY2631024200PE,151.2,153.2,145.5,146.85,155.36,-1.0,0.74,139.44,135.34,96.18,92.37,-29.36,-68.33
2026-03-10T09:42:00,NIFTY 50,24096.3,24116.9,24095.3,24116.9,,,,,,,,,
2026-03-10T09:42:00,NIFTY2631024050CE,123.85,134.3,122.75,133.5,151.72,-1.0,0.39,126.87,129.77,56.67,44.57,-24.24,-87.33
2026-03-10T09:42:00,NIFTY2631024100CE,94.8,104.4,94.5,103.6,118.98,-1.0,0.39,96.83,99.01,60.94,46.8,-18.33,-89.26
2026-03-10T09:42:00,NIFTY2631024150CE,70.1,77.85,70.0,75.9,90.88,-1.0,0.42,71.44,73.23,68.87,58.54,-24.15,-91.18
2026-03-10T09:42:00,NIFTY2631024100PE,90.15,91.75,78.15,78.15,97.35,-1.0,0.67,85.71,82.52,84.77,90.65,-72.73,-42.06
2026-03-10T09:42:00,NIFTY2631024150PE,116.95,116.95,100.35,100.35,123.42,-1.0,0.64,110.78,107.02,84.59,91.68,-76.93,-41.73
2026-03-10T09:42:00,NIFTY2631024200PE,146.85,148.65,130.15,130.15,155.36,-1.0,0.65,140.48,136.22,84.38,91.1,-76.63,-37.38
2026-03-10T09:43:00,NIFTY 50,24115.75,24127.95,24115.0,24127.95,,,,,,,,,
2026-03-10T09:43:00,NIFTY2631024050CE,133.5,141.35,130.45,138.55,151.72,-1.0,0.38,127.24,129.0,77.26,57.17,-10.59,-71.18
2026-03-10T09:43:00,NIFTY2631024100CE,103.6,109.2,100.0,107.15,118.98,-1.0,0.36,97.19,98.55,83.02,61.08,-8.84,-71.76
2026-03-10T09:43:00,NIFTY2631024150CE,75.9,81.2,74.2,79.75,90.88,-1.0,0.37,71.78,72.84,86.4,69.01,-8.26,-75.38
2026-03-10T09:43:00,NIFTY2631024100PE,78.15,80.8,70.15,71.85,97.35,-1.0,0.63,85.36,83.08,67.74,82.49,-94.18,-56.99
2026-03-10T09:43:00,NIFTY2631024150PE,101.4,105.4,92.25,93.95,123.42,-1.0,0.62,110.28,107.6,64.75,82.01,-94.99,-55.27
2026-03-10T09:43:00,NIFTY2631024200PE,130.15,134.25,121.65,122.2,155.36,-1.0,0.63,139.92,137.03,64.68,81.75,-98.47,-52.28
2026-03-10T09:46:00,NIFTY 50,24136.55,24148.85,24133.95,24148.85,,,,,,,,,
2026-03-10T09:46:00,NIFTY2631024050CE,145.95,154.7,142.15,154.6,121.31,1.0,0.53,136.45,133.73,86.83,91.37,-18.44,-28.53
2026-03-10T09:46:00,NIFTY2631024100CE,113.6,121.2,110.6,119.3,91.96,1.0,0.55,105.06,102.8,87.91,93.31,-25.51,-34.71
2026-03-10T09:46:00,NIFTY2631024150CE,84.1,91.45,82.15,90.3,67.33,1.0,0.58,78.16,76.24,88.29,93.21,-25.04,-38.45
2026-03-10T09:46:00,NIFTY2631024100PE,69.0,69.0,62.35,62.7,91.15,-1.0,0.54,78.12,80.45,31.32,37.69,-90.55,-88.31
2026-03-10T09:46:00,NIFTY2631024150PE,90.25,91.1,82.1,82.4,117.89,-1.0,0.51,101.59,104.34,25.35,32.43,-90.27,-90.22
2026-03-10T09:46:00,NIFTY2631024200PE,117.7,118.95,108.3,108.85,146.88,-1.0,0.51,130.45,133.34,21.73,30.03,-89.6,-88.58
2026-03-10T09:49:00,NIFTY 50,24130.25,24140.0,24128.7,24136.65,,,,,,,,,
2026-03-10T09:49:00,NIFTY2631024050CE,141.05,148.0,139.25,143.1,121.31,1.0,0.57,141.96,138.37,63.32,68.69,-45.63,-49.01
2026-03-10T09:49:00,NIFTY2631024100CE,108.75,114.6,108.05,110.3,91.96,1.0,0.58,109.71,106.6,65.59,70.61,-49.93,-50.41
2026-03-10T09:49:00,NIFTY2631024150CE,79.8,85.6,79.45,81.45,67.33,1.0,0.62,81.46,79.11,67.83,72.77,-55.5,-56.59
2026-03-10T09:49:00,NIFTY2631024100PE,68.95,69.9,63.3,64.6,91.15,-1.0,0.49,70.88,74.75,50.58,47.0,-85.34,-83.73
2026-03-10T09:49:00,NIFTY2631024150PE,91.35,92.45,84.85,87.15,117.89,-1.0,0.48,92.87,97.78,49.09,43.29,-79.41,-80.43
2026-03-10T09:49:00,NIFTY2631024200PE,119.15,120.6,111.55,114.1,146.88,-1.0,0.47,121.06,126.21,45.45,39.43,-78.99,-79.06
2026-03-10T09:51:00,NIFTY 50,24138.95,24139.2,24127.45,24130.9,,,,,,,,,
2026-03-10T09:51:00,NIFTY2631024050CE,143.95,145.3,136.35,137.95,121.31,1.0,0.69,144.69,141.78,60.04,62.77,-76.53,-52.43
2026-03-10T09:51:00,NIFTY2631024100CE,111.45,112.2,105.0,107.5,91.96,1.0,0.69,111.99,109.67,64.12,65.79,-73.87,-51.03
2026-03-10T09:51:00,NIFTY2631024150CE,82.2,83.45,76.75,78.35,67.33,1.0,0.7,83.07,81.24,63.89,66.93,-81.22,-58.59
2026-03-10T09:51:00,NIFTY2631024100PE,63.25,67.4,62.4,65.4,87.28,-1.0,0.27,66.47,69.69,40.59,44.47,-71.46,-84.35
2026-03-10T09:51:00,NIFTY2631024150PE,85.4,91.3,84.05,88.9,115.35,-1.0,0.28,88.22,91.83,41.66,44.26,-60.55,-77.63
2026-03-10T09:51:00,NIFTY2631024200PE,111.9,119.0,111.05,115.65,145.8,-1.0,0.28,115.56,119.73,36.89,40.04,-60.88,-77.87
2026-03-10T09:52:00,NIFTY 50,24130.0,24135.75,24126.1,24130.7,,,,,,,,,
2026-03-10T09:52:00,NIFTY2631024050CE,139.7,143.95,133.55,138.8,121.31,1.0,0.65,144.72,143.14,54.63,59.88,-75.64,-50.67
2026-03-10T09:52:00,NIFTY2631024100CE,107.5,110.55,102.35,106.75,91.96,1.0,0.65,111.95,110.75,58.77,63.51,-77.98,-52.73
2026-03-10T09:52:00,NIFTY2631024150CE,78.35,81.5,75.0,78.6,67.33,1.0,0.66,82.94,82.01,58.39,63.78,-80.17,-57.89
2026-03-10T09:52:00,NIFTY2631024100PE,65.4,69.0,63.0,65.9,87.28,-1.0,0.3,65.81,67.48,44.16,42.33,-61.78,-83.11
2026-03-10T09:52:00,NIFTY2631024150PE,88.9,92.65,84.9,89.1,115.35,-1.0,0.3,87.68,89.4,45.12,42.94,-51.22,-77.21
2026-03-10T09:52:00,NIFTY2631024200PE,115.65,121.7,112.5,117.1,145.8,-1.0,0.31,114.99,117.03,41.78,38.82,-47.76,-75.19
2026-03-10T09:53:00,NIFTY 50,24131.85,24139.2,24130.75,24133.95,,,,,,,,,
2026-03-10T09:53:00,NIFTY2631024050CE,138.8,144.5,137.55,141.4,121.31,1.0,0.67,142.71,143.85,52.49,55.72,-67.31,-45.3
2026-03-10T09:53:00,NIFTY2631024100CE,106.75,111.65,105.4,108.7,91.96,1.0,0.68,110.26,111.22,56.62,59.84,-71.05,-48.29
2026-03-10T09:53:00,NIFTY2631024150CE,78.6,82.75,77.6,80.3,67.33,1.0,0.69,81.52,82.41,56.44,59.57,-73.0,-53.1
2026-03-10T09:53:00,NIFTY2631024100PE,66.1,66.4,61.6,63.25,84.68,-1.0,0.24,66.12,66.13,46.16,43.63,-77.01,-89.69
2026-03-10T09:53:00,NIFTY2631024150PE,89.1,89.15,83.3,85.5,111.85,-1.0,0.23,88.2,88.05,46.61,44.46,-67.26,-84.7
2026-03-10T09:53:00,NIFTY2631024200PE,117.1,117.15,109.85,113.55,142.32,-1.0,0.25,115.54,115.52,45.27,41.31,-61.6,-81.76
2026-03-10T09:54:00,NIFTY 50,24133.25,24133.6,24122.35,24131.4,,,,,,,,,
2026-03-10T09:54:00,NIFTY2631024050CE,139.55,139.55,131.7,138.45,121.31,1.0,0.62,141.88,143.85,51.65,52.92,-69.15,-51.39
2026-03-10T09:54:00,NIFTY2631024100CE,108.7,108.7,100.7,107.75,91.96,1.0,0.63,109.61,111.27,55.57,56.98,-65.13,-50.46
2026-03-10T09:54:00,NIFTY2631024150CE,80.3,80.3,73.9,78.05,67.33,1.0,0.63,80.92,82.26,54.96,56.6,-76.35,-59.44
2026-03-10T09:54:00,NIFTY2631024100PE,63.25,69.85,63.25,65.6,84.68,-1.0,0.29,65.74,65.56,50.33,46.88,-70.61,-83.85
2026-03-10T09:54:00,NIFTY2631024150PE,85.5,93.0,85.5,87.95,111.85,-1.0,0.28,87.94,87.51,49.54,47.09,-66.93,-79.6
2026-03-10T09:54:00,NIFTY2631024200PE,113.55,121.8,113.55,116.0,142.32,-1.0,0.29,115.36,114.95,48.75,45.27,-57.92,-77.22
2026-03-10T09:55:00,NIFTY 50,24131.95,24131.95,24119.0,24119.0,,,,,,,,,
2026-03-10T09:55:00,NIFTY2631024050CE,138.45,138.65,127.9,129.8,121.31,1.0,0.59,139.12,141.15,34.47,46.2,-92.88,-69.25
2026-03-10T09:55:00,NIFTY2631024100CE,107.75,107.75,98.75,99.45,91.96,1.0,0.61,107.4,109.05,37.64,49.94,-96.81,-69.36
2026-03-10T09:55:00,NIFTY2631024150CE,78.05,78.35,70.8,70.8,67.33,1.0,0.59,78.76,80.23,36.76,49.39,-100.0,-79.86
2026-03-10T09:55:00,NIFTY2631024100PE,64.4,72.2,64.4,72.2,84.68,-1.0,0.29,66.79,66.62,67.13,54.54,-28.43,-67.45
2026-03-10T09:55:00,NIFTY2631024150PE,87.95,97.3,86.95,97.3,111.85,-1.0,0.31,89.6,89.0,66.09,54.08,-17.46,-60.15
2026-03-10T09:55:00,NIFTY2631024200PE,116.0,126.85,115.0,126.85,142.32,-1.0,0.31,117.36,116.61,65.39,53.14,-10.85,-57.13
2026-03-10T09:56:00,NIFTY 50,24117.75,24120.9,24108.35,24109.25,,,,,,,,,
2026-03-10T09:56:00,NIFTY2631024050CE,128.3,133.15,122.75,122.75,121.31,1.0,0.5,137.47,139.04,15.62,33.91,-100.0,-83.8
2026-03-10T09:56:00,NIFTY2631024100CE,99.45,101.6,92.75,92.75,91.96,1.0,0.5,105.93,107.15,17.57,36.93,-100.0,-84.62
2026-03-10T09:56:00,NIFTY2631024150CE,70.8,74.05,67.2,67.2,90.1,-1.0,0.5,77.52,78.75,16.4,36.04,-100.0,-90.0
2026-03-10T09:56:00,NIFTY2631024100PE,72.2,78.65,69.6,78.25,84.68,-1.0,0.44,67.49,67.46,86.48,67.98,-2.35,-52.42
2026-03-10T09:56:00,NIFTY2631024150PE,97.3,103.8,92.85,103.1,111.85,-1.0,0.47,90.64,90.17,86.1,67.24,-3.41,-48.07
2026-03-10T09:56:00,NIFTY2631024200PE,126.85,134.2,121.95,133.85,142.32,-1.0,0.45,118.68,118.08,85.0,66.38,-1.44,-44.17
2026-03-10T09:57:00,NIFTY 50,24109.0,24109.0,24094.1,24100.7,,,,,,,,,
2026-03-10T09:57:00,NIFTY2631024050CE,122.75,124.55,116.65,123.35,121.31,1.0,0.4,135.51,136.2,0.77,16.95,-78.63,-82.21
2026-03-10T09:57:00,NIFTY2631024100CE,92.75,95.0,88.6,93.7,91.96,1.0,0.42,104.26,104.82,1.51,18.91,-80.38,-81.97
2026-03-10T09:57:00,NIFTY2631024150CE,67.2,69.5,64.25,68.55,85.72,-1.0,0.44,76.17,76.78,2.71,18.62,-79.86,-85.57
2026-03-10T09:57:00,NIFTY2631024100PE,78.25,90.55,78.25,83.5,84.68,-1.0,0.64,69.11,69.35,100.0,84.54,-24.35,-39.48
2026-03-10T09:57:00,NIFTY2631024150PE,103.35,116.55,103.35,108.6,111.85,-1.0,0.64,92.56,92.55,100.0,84.06,-23.91,-36.63
2026-03-10T09:57:00,NIFTY2631024200PE,133.85,148.35,133.85,138.7,142.32,-1.0,0.61,120.86,120.8,100.0,83.46,-25.06,-35.19
2026-03-10T09:59:00,NIFTY 50,24083.9,24094.25,24079.95,24093.1,,,,,,,,,
2026-03-10T09:59:00,NIFTY2631024050CE,110.05,116.8,108.25,113.45,139.49,-1.0,0.11,128.42,131.17,5.06,2.2,-85.96,-90.4
