candle_time,symbol,open,high,low,close,supertrend,supertrend_dir,demarker,fast_ma,slow_ma,stoch_k,stoch_d,wpr_9,wpr_28
2026-03-10T09:59:00,NIFTY2631024100CE,83.35,87.8,80.8,85.7,106.84,-1.0,0.11,98.41,100.67,5.14,2.72,-84.39,-89.77
2026-03-10T09:59:00,NIFTY2631024150CE,60.0,63.85,58.8,62.2,79.77,-1.0,0.13,71.56,73.43,6.9,4.1,-86.21,-91.24
2026-03-10T09:59:00,NIFTY2631024100PE,95.35,99.2,86.5,90.25,69.54,1.0,0.84,75.52,73.41,94.72,98.24,-23.8,-22.69
2026-03-10T09:59:00,NIFTY2631024150PE,123.55,125.2,111.8,117.15,90.59,1.0,0.85,100.13,97.61,94.45,98.15,-19.21,-18.83
2026-03-10T09:59:00,NIFTY2631024200PE,155.6,159.75,143.45,149.3,120.08,1.0,0.83,129.62,126.6,95.04,98.35,-20.94,-18.64
2026-03-10T10:03:00,NIFTY 50,24131.2,24138.65,24129.6,24133.2,,,,,,,,,
2026-03-10T10:03:00,NIFTY2631024050CE,138.9,143.6,137.0,139.65,114.0,1.0,0.44,125.38,128.03,98.39,74.75,-11.17,-42.01
2026-03-10T10:03:00,NIFTY2631024100CE,105.8,110.55,105.0,105.85,106.84,-1.0,0.44,95.32,97.67,97.39,73.31,-15.8,-47.7
2026-03-10T10:03:00,NIFTY2631024150CE,79.0,81.9,77.15,78.1,79.77,-1.0,0.45,69.41,71.19,97.84,75.25,-16.45,-50.26
2026-03-10T10:03:00,NIFTY2631024100PE,65.75,66.05,62.45,64.65,86.65,-1.0,0.57,78.22,75.71,18.62,37.06,-94.01,-86.53
2026-03-10T10:03:00,NIFTY2631024150PE,88.15,88.5,84.3,87.15,112.86,-1.0,0.56,103.22,100.22,16.69,35.48,-93.03,-81.27
2026-03-10T10:03:00,NIFTY2631024200PE,116.25,116.7,111.5,112.9,144.43,-1.0,0.57,133.13,129.8,15.46,36.01,-97.1,-83.59
2026-03-10T10:04:00,NIFTY 50,24130.25,24133.2,24123.95,24131.6,,,,,,,,,
2026-03-10T10:04:00,NIFTY2631024050CE,138.0,140.0,132.25,137.2,114.0,1.0,0.41,126.21,127.65,97.31,91.05,-18.1,-46.54
2026-03-10T10:04:00,NIFTY2631024100CE,105.85,107.1,101.1,104.9,106.84,-1.0,0.42,95.93,97.32,97.01,90.17,-18.99,-49.69
2026-03-10T10:04:00,NIFTY2631024150CE,78.1,78.95,73.9,77.0,79.77,-1.0,0.43,70.1,70.89,95.34,90.57,-21.21,-53.09
2026-03-10T10:04:00,NIFTY2631024100PE,64.65,68.55,63.8,63.8,86.65,-1.0,0.59,77.28,75.76,12.9,22.15,-96.33,-88.61
2026-03-10T10:04:00,NIFTY2631024150PE,87.15,91.65,86.15,87.55,112.86,-1.0,0.59,102.14,100.41,11.41,20.42,-92.05,-80.02
2026-03-10T10:04:00,NIFTY2631024200PE,112.9,121.0,112.9,114.0,144.43,-1.0,0.6,131.71,129.84,8.32,19.36,-94.82,-81.62
2026-03-10T10:08:00,NIFTY 50,24132.25,24147.5,24130.4,24147.0,,,,,,,,,
2026-03-10T10:08:00,NIFTY2631024050CE,139.45,149.35,136.6,145.95,119.0,1.0,0.57,135.89,131.49,95.2,91.5,-9.24,-30.38
2026-03-10T10:08:00,NIFTY2631024100CE,106.65,115.55,104.0,114.1,89.1,1.0,0.58,103.69,100.2,92.31,89.02,-4.82,-30.48
2026-03-10T10:08:00,NIFTY2631024150CE,78.65,86.35,76.35,84.7,64.36,1.0,0.59,76.31,73.55,92.07,87.93,-6.68,-33.25
2026-03-10T10:08:00,NIFTY2631024100PE,63.55,66.05,59.25,60.0,81.27,-1.0,0.51,67.29,71.93,8.0,13.17,-97.6,-98.12
2026-03-10T10:08:00,NIFTY2631024150PE,85.7,88.65,80.15,81.4,106.68,-1.0,0.5,90.37,95.82,5.94,10.54,-96.69,-93.09
2026-03-10T10:08:00,NIFTY2631024200PE,113.4,116.75,106.75,108.45,137.48,-1.0,0.51,118.32,124.53,5.76,9.21,-96.0,-91.53
2026-03-10T10:10:00,NIFTY 50,24139.15,24142.15,24134.9,24140.0,,,,,,,,,
2026-03-10T10:10:00,NIFTY2631024050CE,144.1,146.55,140.0,142.15,121.81,1.0,0.63,139.84,137.21,93.44,95.5,-33.49,-37.4
2026-03-10T10:10:00,NIFTY2631024100CE,111.05,113.6,107.4,109.65,91.82,1.0,0.64,107.03,104.9,90.78,93.11,-32.33,-39.77
2026-03-10T10:10:00,NIFTY2631024150CE,82.25,83.85,79.15,80.8,66.45,1.0,0.66,79.0,77.26,90.32,92.89,-37.25,-43.3
2026-03-10T10:10:00,NIFTY2631024100PE,62.3,64.65,60.95,62.95,79.73,-1.0,0.44,64.14,66.48,8.28,6.98,-74.92,-90.74
2026-03-10T10:10:00,NIFTY2631024150PE,84.25,86.55,82.45,84.9,104.61,-1.0,0.42,86.49,89.31,7.76,5.73,-73.76,-85.65
2026-03-10T10:10:00,NIFTY2631024200PE,111.6,114.35,108.85,111.1,135.06,-1.0,0.44,113.65,117.05,6.25,5.48,-79.77,-86.8
2026-03-10T10:11:00,NIFTY 50,24139.0,24139.65,24131.2,24131.85,,,,,,,,,
2026-03-10T10:11:00,NIFTY2631024050CE,142.7,142.8,136.8,137.55,121.81,1.0,0.66,139.69,138.99,83.74,91.68,-62.77,-45.89
2026-03-10T10:11:00,NIFTY2631024100CE,109.65,109.75,104.55,104.55,91.82,1.0,0.65,106.82,106.3,79.24,88.76,-66.07,-50.42
2026-03-10T10:11:00,NIFTY2631024150CE,80.8,81.2,76.8,77.3,66.45,1.0,0.67,78.81,78.38,79.19,88.59,-65.34,-52.32
2026-03-10T10:11:00,NIFTY2631024100PE,62.95,64.8,62.45,64.6,79.45,-1.0,0.31,64.01,64.74,15.2,9.39,-52.65,-86.61
2026-03-10T10:11:00,NIFTY2631024150PE,84.9,87.1,83.9,86.7,104.4,-1.0,0.3,86.33,87.24,14.39,8.54,-52.88,-81.83
2026-03-10T10:11:00,NIFTY2631024200PE,111.1,115.2,111.1,115.2,135.06,-1.0,0.33,113.53,114.67,13.74,8.14,-48.94,-79.48
2026-03-10T10:13:00,NIFTY 50,24135.0,24139.4,24132.7,24134.45,,,,,,,,,
2026-03-10T10:13:00,NIFTY2631024050CE,140.0,144.8,137.6,140.0,121.81,1.0,0.77,140.04,139.75,72.88,78.18,-49.73,-31.65
2026-03-10T10:13:00,NIFTY2631024100CE,107.65,111.65,105.25,107.6,91.82,1.0,0.77,107.32,106.96,69.34,74.26,-47.75,-33.66
2026-03-10T10:13:00,NIFTY2631024150CE,79.2,82.1,77.45,79.4,66.45,1.0,0.78,79.2,78.9,69.12,73.98,-50.18,-36.91
2026-03-10T10:13:00,NIFTY2631024100PE,64.45,65.15,61.85,63.65,77.77,-1.0,0.16,63.97,64.02,24.35,19.66,-61.06,-88.99
2026-03-10T10:13:00,NIFTY2631024150PE,85.6,87.7,83.65,85.85,102.43,-1.0,0.17,85.97,86.22,22.91,18.31,-58.99,-87.35
2026-03-10T10:13:00,NIFTY2631024200PE,114.35,115.9,110.45,114.7,133.31,-1.0,0.19,113.77,113.71,26.73,19.65,-51.96,-84.28
2026-03-10T10:16:00,NIFTY 50,24188.95,24194.7,24183.7,24193.6,,,,,,,,,
2026-03-10T10:16:00,NIFTY2631024050CE,181.3,188.35,176.7,186.9,151.37,1.0,0.83,152.06,149.4,100.0,91.04,-2.8,-1.81
2026-03-10T10:16:00,NIFTY2631024100CE,142.65,151.6,141.35,148.7,117.78,1.0,0.84,118.27,115.64,100.0,90.18,-6.09,-4.1
2026-03-10T10:16:00,NIFTY2631024150CE,110.1,117.6,109.4,114.65,91.19,1.0,0.85,88.47,86.29,100.0,89.94,-7.15,-5.02
2026-03-10T10:16:00,NIFTY2631024100PE,44.8,46.3,44.25,44.65,62.32,-1.0,0.17,58.46,59.71,0.0,8.89,-92.24,-96.81
2026-03-10T10:16:00,NIFTY2631024150PE,62.4,63.9,59.85,59.85,83.22,-1.0,0.17,78.82,80.46,0.0,8.61,-98.29,-99.24
2026-03-10T10:16:00,NIFTY2631024200PE,84.8,86.05,81.85,82.35,109.43,-1.0,0.19,105.26,107.1,0.0,10.14,-98.57,-99.36
2026-03-10T10:17:00,NIFTY 50,24199.3,24213.4,24191.1,24211.1,,,,,,,,,
2026-03-10T10:17:00,NIFTY2631024050CE,186.9,204.15,182.1,197.25,159.57,1.0,0.85,157.76,155.02,100.0,96.84,-10.24,-7.19
2026-03-10T10:17:00,NIFTY2631024100CE,148.7,165.9,145.15,159.8,124.51,1.0,0.86,123.35,120.98,100.0,96.55,-9.94,-7.17
2026-03-10T10:17:00,NIFTY2631024150CE,114.65,130.35,112.6,124.65,96.96,1.0,0.87,92.91,90.86,100.0,96.52,-10.64,-7.97
2026-03-10T10:17:00,NIFTY2631024100PE,43.7,44.35,38.2,39.65,58.23,-1.0,0.16,56.19,57.21,0.0,3.08,-94.62,-97.62
2026-03-10T10:17:00,NIFTY2631024150PE,59.85,60.6,53.1,54.8,77.94,-1.0,0.16,75.86,77.26,0.0,3.19,-95.09,-97.64
2026-03-10T10:17:00,NIFTY2631024200PE,82.35,82.4,72.7,75.5,102.91,-1.0,0.17,101.6,103.3,0.0,3.73,-93.52,-96.78
2026-03-10T10:20:00,NIFTY 50,24205.0,24207.65,24194.2,24197.3,,,,,,,,,
2026-03-10T10:20:00,NIFTY2631024100CE,154.0,155.55,144.35,147.3,124.51,1.0,0.85,131.74,127.85,78.05,89.26,-30.32,-21.86
2026-03-10T10:20:00,NIFTY2631024150CE,120.7,120.7,110.85,112.9,96.96,1.0,0.86,100.05,96.68,76.34,88.43,-32.59,-24.39
2026-03-10T10:20:00,NIFTY2631024200CE,89.25,89.55,82.15,83.3,68.96,1.0,0.9,78.39,74.42,65.18,78.73,-36.55,-27.71
2026-03-10T10:20:00,NIFTY2631024150PE,52.4,57.85,52.4,56.35,74.83,-1.0,0.11,69.46,72.2,4.16,1.64,-88.81,-94.57
2026-03-10T10:20:00,NIFTY2631024200PE,72.5,78.85,72.45,77.85,99.39,-1.0,0.12,93.7,96.91,6.79,2.26,-87.57,-93.81
2026-03-10T10:20:00,NIFTY2631024250PE,98.7,105.3,97.8,102.85,130.01,-1.0,0.07,115.82,121.26,10.35,6.97,-86.29,-92.69
2026-03-10T10:21:00,NIFTY 50,24194.55,24194.7,24180.65,24182.45,,,,,,,,,
2026-03-10T10:21:00,NIFTY2631024100CE,147.3,147.3,135.75,136.85,124.51,1.0,0.8,135.33,130.2,56.6,74.79,-47.35,-34.14
2026-03-10T10:21:00,NIFTY2631024150CE,112.9,112.9,102.45,103.6,96.96,1.0,0.79,102.97,98.62,53.75,73.01,-50.19,-37.39
2026-03-10T10:21:00,NIFTY2631024200CE,83.3,83.4,74.3,75.9,68.96,1.0,0.78,80.48,76.03,51.8,66.12,-53.47,-40.45
2026-03-10T10:21:00,NIFTY2631024150PE,56.35,60.6,56.35,60.3,74.83,-1.0,0.1,66.52,70.03,16.52,7.14,-77.62,-89.15
2026-03-10T10:21:00,NIFTY2631024200PE,77.85,84.0,77.85,82.85,99.39,-1.0,0.13,90.11,94.3,21.5,9.43,-76.06,-88.09
2026-03-10T10:21:00,NIFTY2631024250PE,102.85,111.9,102.85,110.35,130.01,-1.0,0.16,111.74,118.19,25.21,13.28,-72.29,-85.24
2026-03-10T10:22:00,NIFTY 50,24176.25,24176.25,24159.7,24164.0,,,,,,,,,
2026-03-10T10:22:00,NIFTY2631024100CE,136.6,136.6,119.5,121.1,159.59,-1.0,0.66,136.82,131.24,34.36,56.34,-73.87,-52.64
2026-03-10T10:22:00,NIFTY2631024150CE,103.6,103.6,88.5,89.8,122.21,-1.0,0.66,104.15,99.44,31.48,53.86,-76.65,-56.67
2026-03-10T10:22:00,NIFTY2631024200CE,75.9,75.9,63.55,64.8,92.54,-1.0,0.63,81.38,76.93,27.03,48.0,-81.32,-59.55
2026-03-10T10:22:00,NIFTY2631024150PE,60.3,72.8,60.3,70.55,74.83,-1.0,0.3,64.85,68.72,47.89,22.86,-48.58,-75.07
2026-03-10T10:22:00,NIFTY2631024200PE,82.85,98.65,82.85,95.45,99.39,-1.0,0.32,88.01,92.87,53.4,27.23,-47.07,-73.65
2026-03-10T10:22:00,NIFTY2631024250PE,110.35,128.65,110.35,125.8,130.01,-1.0,0.35,109.48,116.23,56.59,30.72,-40.53,-69.88
2026-03-10T10:24:00,NIFTY 50,24157.35,24171.85,24156.6,24169.0,,,,,,,,,
2026-03-10T10:24:00,NIFTY2631024100CE,117.0,126.4,115.6,124.35,147.67,-1.0,0.61,138.52,133.89,5.26,17.44,-78.25,-48.82
2026-03-10T10:24:00,NIFTY2631024150CE,87.3,95.0,85.0,92.45,112.69,-1.0,0.61,105.54,101.55,3.62,15.28,-81.07,-52.97
2026-03-10T10:24:00,NIFTY2631024200CE,62.5,68.95,60.45,66.25,84.32,-1.0,0.62,78.98,78.29,3.46,13.46,-81.35,-57.06
2026-03-10T10:24:00,NIFTY2631024150PE,70.0,71.0,64.2,64.5,74.83,-1.0,0.33,61.54,65.29,87.76,70.5,-56.79,-83.38
2026-03-10T10:24:00,NIFTY2631024200PE,95.35,97.7,88.45,89.1,99.39,-1.0,0.35,83.99,88.77,89.39,73.73,-51.81,-80.93
2026-03-10T10:24:00,NIFTY2631024250PE,126.1,129.0,118.1,118.85,130.01,-1.0,0.35,110.13,111.84,93.72,78.06,-37.73,-76.79
2026-03-10T10:28:00,NIFTY 50,24157.25,24175.95,24153.2,24175.95,,,,,,,,,
2026-03-10T10:28:00,NIFTY2631024100CE,115.7,127.45,111.95,127.45,144.09,-1.0,0.6,125.21,130.5,7.81,6.0,-64.45,-47.79
2026-03-10T10:28:00,NIFTY2631024150CE,85.55,95.75,82.1,95.4,110.12,-1.0,0.62,93.39,98.15,8.13,4.81,-65.54,-50.87
2026-03-10T10:28:00,NIFTY2631024200CE,61.2,69.4,58.5,69.4,81.71,-1.0,0.54,67.63,71.3,8.55,5.58,-64.9,-56.39
2026-03-10T10:28:00,NIFTY2631024150PE,70.3,73.0,61.8,62.05,74.83,-1.0,0.36,65.34,63.45,88.94,88.23,-57.95,-85.27
2026-03-10T10:28:00,NIFTY2631024200PE,95.55,99.3,85.4,85.55,99.39,-1.0,0.37,89.56,86.84,89.63,89.74,-54.98,-82.95
2026-03-10T10:28:00,NIFTY2631024250PE,125.85,130.9,114.35,115.05,130.01,-1.0,0.44,118.85,115.52,90.2,91.1,-50.99,-75.76
2026-03-10T10:32:00,NIFTY 50,24177.45,24188.2,24173.4,24187.3,,,,,,,,,
2026-03-10T10:32:00,NIFTY2631024100CE,127.7,138.15,123.7,136.45,144.09,-1.0,0.39,122.85,122.16,28.17,17.22,-6.49,-43.96
2026-03-10T10:32:00,NIFTY2631024150CE,95.9,104.95,92.1,102.15,110.12,-1.0,0.4,91.13,90.66,28.24,17.65,-12.25,-48.75
2026-03-10T10:32:00,NIFTY2631024200CE,69.6,76.95,66.0,75.4,81.71,-1.0,0.39,65.85,65.45,30.54,19.96,-8.4,-50.0
2026-03-10T10:32:00,NIFTY2631024150PE,58.5,61.35,54.35,55.45,74.83,-1.0,0.53,64.29,65.38,66.69,77.93,-94.1,-92.68
2026-03-10T10:32:00,NIFTY2631024200PE,82.25,85.25,76.65,76.7,99.39,-1.0,0.54,88.66,89.88,68.9,79.78,-99.78,-91.64
2026-03-10T10:32:00,NIFTY2631024250PE,110.95,115.4,104.4,106.0,130.01,-1.0,0.57,118.57,119.91,68.15,79.53,-93.96,-82.87
2026-03-10T10:33:00,NIFTY 50,24185.6,24204.95,24182.25,24204.95,,,,,,,,,
2026-03-10T10:33:00,NIFTY2631024100CE,136.45,151.45,132.25,151.45,111.65,1.0,0.48,125.86,124.92,53.72,31.21,0.0,-21.57
2026-03-10T10:33:00,NIFTY2631024150CE,102.15,117.25,99.0,117.25,81.57,1.0,0.5,93.89,93.16,55.41,32.04,0.0,-22.64
2026-03-10T10:33:00,NIFTY2631024200CE,75.4,88.25,72.35,88.25,58.02,1.0,0.5,68.29,67.58,60.31,35.67,0.0,-23.23
2026-03-10T10:33:00,NIFTY2631024150PE,55.45,58.75,49.85,49.85,72.79,-1.0,0.49,62.66,63.5,47.55,65.69,-100.0,-100.0
2026-03-10T10:33:00,NIFTY2631024200PE,76.7,81.65,70.6,70.6,99.04,-1.0,0.49,86.6,87.62,47.5,67.06,-100.0,-100.0
2026-03-10T10:33:00,NIFTY2631024250PE,106.0,110.4,94.65,94.65,130.01,-1.0,0.5,115.88,117.08,45.39,65.86,-100.0,-100.0
2026-03-10T10:35:00,NIFTY 50,24199.9,24204.65,24191.7,24204.15,,,,,,,,,
2026-03-10T10:35:00,NIFTY2631024100CE,147.95,153.25,139.9,151.65,115.71,1.0,0.58,133.07,130.43,93.55,75.12,-7.78,-21.97
2026-03-10T10:35:00,NIFTY2631024150CE,113.75,117.95,106.35,116.3,84.84,1.0,0.61,100.15,97.73,89.61,73.7,-8.56,-25.07
2026-03-10T10:35:00,NIFTY2631024200CE,84.25,87.85,78.15,86.5,60.66,1.0,0.6,73.34,71.4,90.44,75.93,-8.2,-28.76
2026-03-10T10:35:00,NIFTY2631024150PE,51.75,55.3,50.55,51.05,70.7,-1.0,0.45,59.19,60.61,20.38,33.65,-90.33,-94.31
2026-03-10T10:35:00,NIFTY2631024200PE,72.8,76.9,70.95,71.15,95.59,-1.0,0.44,82.12,83.94,16.09,31.4,-91.99,-94.97
2026-03-10T10:35:00,NIFTY2631024250PE,99.0,104.3,96.5,96.5,127.28,-1.0,0.44,110.41,112.59,19.11,32.03,-93.61,-95.76
2026-03-10T10:36:00,NIFTY 50,24203.45,24208.25,24200.4,24200.45,,,,,,,,,
2026-03-10T10:36:00,NIFTY2631024100CE,151.65,154.25,143.2,143.2,117.67,1.0,0.74,136.13,132.39,86.63,86.09,-27.41,-36.67
2026-03-10T10:36:00,NIFTY2631024150CE,116.3,118.7,108.45,109.45,86.14,1.0,0.77,102.82,99.6,80.65,82.11,-26.87,-38.7
2026-03-10T10:36:00,NIFTY2631024200CE,86.5,89.35,80.3,80.4,61.9,1.0,0.75,75.47,72.8,77.86,81.78,-29.01,-42.41
2026-03-10T10:36:00,NIFTY2631024150PE,51.05,53.15,48.55,52.55,68.0,-1.0,0.26,57.22,59.46,20.33,24.58,-83.64,-90.02
2026-03-10T10:36:00,NIFTY2631024200PE,71.15,74.15,68.5,74.05,92.48,-1.0,0.25,79.73,82.49,18.29,21.66,-81.98,-88.5
2026-03-10T10:36:00,NIFTY2631024250PE,96.5,100.85,93.6,100.8,123.45,-1.0,0.26,107.62,110.87,24.83,25.18,-80.7,-87.03
